C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Domain\bin\Debug\net6.0\Domain.deps.json
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Domain\bin\Debug\net6.0\Domain.dll
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Domain\bin\Debug\net6.0\Domain.pdb
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Domain\obj\Debug\net6.0\Domain.csproj.AssemblyReference.cache
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Domain\obj\Debug\net6.0\Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Domain\obj\Debug\net6.0\Domain.AssemblyInfoInputs.cache
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Domain\obj\Debug\net6.0\Domain.AssemblyInfo.cs
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Domain\obj\Debug\net6.0\Domain.csproj.CoreCompileInputs.cache
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Domain\obj\Debug\net6.0\Domain.dll
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Domain\obj\Debug\net6.0\refint\Domain.dll
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Domain\obj\Debug\net6.0\Domain.pdb
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Domain\obj\Debug\net6.0\ref\Domain.dll
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Domain\bin\Debug\net6.0\Domain.deps.json
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Domain\bin\Debug\net6.0\Domain.dll
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Domain\bin\Debug\net6.0\Domain.pdb
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Domain\obj\Debug\net6.0\Domain.csproj.AssemblyReference.cache
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Domain\obj\Debug\net6.0\Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Domain\obj\Debug\net6.0\Domain.AssemblyInfoInputs.cache
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Domain\obj\Debug\net6.0\Domain.AssemblyInfo.cs
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Domain\obj\Debug\net6.0\Domain.csproj.CoreCompileInputs.cache
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Domain\obj\Debug\net6.0\Domain.dll
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Domain\obj\Debug\net6.0\refint\Domain.dll
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Domain\obj\Debug\net6.0\Domain.pdb
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Domain\obj\Debug\net6.0\ref\Domain.dll
