C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Application\bin\Debug\net6.0\Application.deps.json
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Application\bin\Debug\net6.0\Application.dll
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Application\bin\Debug\net6.0\Application.pdb
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Application\bin\Debug\net6.0\Domain.dll
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Application\bin\Debug\net6.0\Domain.pdb
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Application\obj\Debug\net6.0\Application.csproj.AssemblyReference.cache
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Application\obj\Debug\net6.0\Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Application\obj\Debug\net6.0\Application.AssemblyInfoInputs.cache
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Application\obj\Debug\net6.0\Application.AssemblyInfo.cs
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Application\obj\Debug\net6.0\Application.csproj.CoreCompileInputs.cache
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Application\obj\Debug\net6.0\Application.csproj.CopyComplete
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Application\obj\Debug\net6.0\Application.dll
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Application\obj\Debug\net6.0\refint\Application.dll
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Application\obj\Debug\net6.0\Application.pdb
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Application\obj\Debug\net6.0\ref\Application.dll
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Application\bin\Debug\net6.0\Application.deps.json
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Application\bin\Debug\net6.0\Application.dll
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Application\bin\Debug\net6.0\Application.pdb
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Application\bin\Debug\net6.0\Domain.dll
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Application\bin\Debug\net6.0\Domain.pdb
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Application\obj\Debug\net6.0\Application.csproj.AssemblyReference.cache
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Application\obj\Debug\net6.0\Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Application\obj\Debug\net6.0\Application.AssemblyInfoInputs.cache
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Application\obj\Debug\net6.0\Application.AssemblyInfo.cs
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Application\obj\Debug\net6.0\Application.csproj.CoreCompileInputs.cache
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Application\obj\Debug\net6.0\Application.csproj.CopyComplete
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Application\obj\Debug\net6.0\Application.dll
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Application\obj\Debug\net6.0\refint\Application.dll
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Application\obj\Debug\net6.0\Application.pdb
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Application\obj\Debug\net6.0\ref\Application.dll
